ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
434,-0.8230248485725549,-0.2854634758147618,-0.009395358510242351,0.3266661402261266,-0.05417859240212754,0.21176376034242483,0.03393807818666453,-0.23545660368549623,-1.1832096124274718,0.12013763848228412
435,-0.26272823570201753,0.28650039931450744,0.7296335169737439,-0.7981320622879662,1.750827562886629,0.8103584424624832,0.6887541842113577,0.1136507533634855,-1.7961734198206623,0.15317569065731113
436,0.8625023948552442,0.858125011384524,0.07207884358862847,0.756243845300487,-0.10996353240534919,0.2784965480601844,0.07581317586449283,0.6562275879972398,1.0693530720974689,-0.43296544396105185
437,-0.8110325979026354,-0.43298032569003664,0.3294277325917453,-0.6582260654781651,0.008337721664735016,0.35062317719562625,0.31698567057999566,0.1918148235773186,-0.10867550787936377,-0.2493186371280722
438,-1.0090232861713213,-0.40405510693404995,-1.3767751750085448,-1.5748508943850812,-0.9839079575730206,-0.7202631331587444,-1.321742468611991,-1.7372661043137005,-1.2674379736136125,-0.13955016210596724
439,-0.19484421684948067,-0.3445986428599664,-0.6579756002788669,-0.4305879968324912,-0.40127305471087055,-0.13864933540869692,-0.6422449096526228,-0.6350078654490019,0.08870890680268875,-0.05119235064095124
440,0.010628691421190346,-0.04480070516851936,0.0349755189860073,-0.05936080182073154,-0.7525456634625244,-0.4346910233452179,0.06462916275755295,-0.3649301788710812,0.3447571444754914,-0.19886566536437553
441,-1.399875777071524,-0.7489149995074745,-1.4080408071452242,-1.2824464231344197,-0.31397742357331887,-0.834563192296337,-1.3476332299532423,-1.1401144283157774,-0.3377112630086006,-0.8061078607937878
442,1.0464224768908261,1.0885128626312184,1.0509304428522768,0.8665269545361509,1.6692023804334137,0.48694377287354906,0.8683207373991724,1.053110922212205,0.16097659512790782,0.25651579746233133
443,0.29253477601157774,0.5031912478570668,0.5165061761459521,0.8185353328427357,-0.3453458794411659,0.7540206606516673,0.5271027760203458,0.8128975411912133,0.37400957345132474,0.568504694685588
444,0.033104277029823305,-0.3231952639914357,-0.051641273564413975,0.12733733663009958,-0.49329888214905987,0.27990075885507804,-0.0428510908038683,0.46525264586216886,0.15359868464807738,-0.22713657757655734
445,0.4657515003084068,0.9832263678798904,1.3494937771693831,0.3798499316509662,-0.2550405681940191,-0.4903736027982758,0.9606385164369158,0.19658313196105293,0.20489497768513557,-0.933877752210704
446,0.6524137496373725,0.10043194049406587,0.6552149267570744,-0.03329995497319427,-0.04661774050953943,-0.7853090082139262,0.6013517025476771,0.35002204426270583,-1.1351184699180488,0.24262095177182763
447,0.8809935398076113,-0.09221423383417915,1.614987646706952,-1.2494019242142722,0.1884225987326957,0.7517214748254857,1.3040933531868126,0.648564632685875,0.27482962430669294,-0.07182671887376922
448,0.9281591779811208,0.1380573869868189,0.5320676318886493,1.1390213685265873,0.964081876448526,-0.5930520998988927,0.48510551271797486,1.0668258568704687,0.024363105385846007,0.2901640123155737
449,0.8838853300081286,0.16795557590335905,0.7122745891315083,1.2814735811775937,0.41363099286436833,-1.102185680414724,0.7468760005957739,1.3214226715979354,-0.12751269331319656,0.31307466967396
450,0.14191908493683936,0.6246598787362163,-0.017841472570909477,0.7672915836021155,-0.8352309601318738,-0.05908790242011221,-0.008233646909783978,0.8718732738608838,-0.3169080412192586,0.4668056174725731
451,-1.0258241813651803,-0.6060473507663628,-0.033172516716361164,-1.2931151203758413,-0.4674119846287842,-0.7872212606902986,-0.023084136721634466,-0.7555894410838758,-0.7235367091430727,-0.31908910658234796
452,0.4121115036134147,0.5932217703433686,-1.1359065048854744,-0.16261739476289147,-0.6843932304866366,0.1806073776927885,-1.169054179945026,-0.1033516053636273,-0.31701596939432297,-0.28087643793274264
453,1.144074890135712,0.7541128076186847,0.5665626613025353,0.853501951936712,-1.4235044753014774,1.0122896732012756,0.5781865774178104,0.8187602699589482,0.7984919024422078,0.2083649095750452
454,1.308968207964784,0.09174168366788307,0.4835834115675623,0.5732195644041804,0.20755011480276409,1.8983112660530332,0.4469578392951517,0.8396459933844167,0.38928301628043377,-0.0951745744286418
455,-1.4965763165552286,-0.24958765815347078,-0.5219657938609523,-1.6164361405421706,-0.157389196590006,-1.423788086105543,-0.5672748787078156,-1.016017688562052,-0.3229823710306554,-0.5676710774662775
456,1.576367209893207,0.7279292107287747,1.1697580591376588,0.6640883067525437,-0.4609476980363472,-0.06747909035231438,0.9763234729941319,0.1813529632288795,0.34732185512043756,0.7029229459515222
457,-0.2183911703893261,-0.026317742960058513,0.35884863956683616,0.052316533897466946,0.20910669004755214,-0.3539620669196871,0.3227621832081837,-0.6386327126042963,-0.9317723577502709,0.21417188347671687
458,-0.30468856249817616,0.25594954300897016,0.5916177278020359,-0.02009486600801461,0.21101912900414568,0.2537867963208568,0.5964829242870145,0.5948377760000538,-0.015238580322194006,0.13222981404435658
459,-0.4318613994472015,0.1479687414144395,-0.07287693587612279,0.4875722072351999,-0.24490060210349987,-0.21841433160330437,-0.05264708519816283,0.22827626748360877,0.9737949514354646,0.029409002945977397
460,-0.35688410119550806,0.3865268142761907,0.7749912400628903,0.3893963178321489,0.4609126166521615,0.24946196517062408,0.6962842192239289,0.2934963650167629,0.0770658497950462,0.621420783892698
461,0.8561507116437156,0.14264475183243439,0.3852131131529291,0.37254521457015916,-0.9796188853067931,0.11915585076839842,0.4212812409192031,0.5008326213708042,0.328208465978855,0.41352221726922617
462,-1.0409315614876664,-0.3465118823500572,-0.9641952781940437,0.32622691788680996,0.12287230545690819,-0.5221517762421664,-0.9781871141311349,0.0035150513020616716,0.25103254410347203,-0.3663483488337788
463,-1.2650733830706453,-1.133718184498336,0.07293694172882217,-0.8052995192286717,0.2595904494972204,-0.9621305263319746,0.0798246624895733,-0.04023181803016055,-0.09981466971252327,0.21825159180701575
464,0.6165445707045245,-0.11791836787240498,-0.4458963911039181,-0.6206745191189524,-0.3012353617985562,-0.3512243116178698,-0.48904151993095984,-0.5410811227347296,0.01427179651994474,-0.988019840013335
465,0.8612040172658567,0.46925444576029846,0.24502719870296896,0.42471892367755704,-0.17487949280694706,-0.3408761969335038,0.2938974714414793,1.0232333020174438,0.33764691197069685,0.4965510285373629
466,0.5998390479475166,0.3316601938275506,0.6070064412066317,0.44465052601361393,1.022624521920516,-0.015694096101741696,0.595034052217195,0.9980883985609117,0.14303959046256742,0.4899110565266424
467,0.06228616331821092,-0.3742487839648384,0.7889003888986735,-0.3188957024514324,-0.45131236740193703,0.017553868302190134,0.7883553130426523,1.0577630844629191,-0.20733909044368898,-0.17881709824638026
468,-1.5965664187658544,-1.059277342151756,-0.6881432088146888,-0.9837424404642098,-0.548072385389108,-1.1870925545426625,-0.6649005202336262,-0.9303858692690418,-2.000586331571893,-0.09587035983203389
469,0.40145069181761134,0.31745841299588984,-0.38758024491745224,1.2635987893174119,-0.06867249749739618,0.36050298023489724,-0.3975543193676706,-0.08436028847083678,0.1978815139956871,-0.38290706831926336
470,-0.6776272112306929,-0.4491534644073294,-1.0695165754391767,-0.17898217055454702,-1.0674094719547895,-0.06892738444986303,-1.069151227948076,-0.4801085430019399,-0.292199584921505,-0.8126001941969635
471,0.7093221333861286,0.40018717567118417,-0.09411627423842434,0.26622453722027734,-0.8797550809807614,-0.5074240343410534,-0.0913979182868441,0.06010047510670273,0.47014145335307345,-0.10376236957761252
472,0.9880763533341705,0.4123074016521886,0.31269198282661514,0.8264403644640264,-0.6407055464644925,-0.2580168676341785,0.29966786633011433,-0.2357924703457869,-0.17611259652043512,0.5997549953689124
473,0.7112421363286812,0.25482398375130794,-1.2613050877602765,0.8499878197285516,-0.1848618954436881,-0.5540922183431773,-1.2454244769929017,-0.802822877750427,-0.39333255715235294,-0.3706946006620731
474,0.14994347315112758,0.2057010718954488,1.3031492213141587,0.36968186514595447,-0.4010257179334621,-0.8864201402759422,0.8737192496609314,0.5216562019440101,-0.5537606637258142,-0.3200471852362123
475,-0.47055718643850303,0.3247708257191114,0.22414253743734566,0.3750511437643773,-1.3418064270545662,0.7981770042734537,0.2690320934079941,-0.48234145498801273,-0.5854651686368135,-0.33469476127711245
476,-0.8955446476010067,0.2665830448492752,-1.6236606196439949,-1.0015949129744215,-0.4427932366092996,-0.9500927165191565,-1.678440326552499,-1.1316623126389087,0.8895468416652392,-0.5861702064469139
477,-1.040597604110299,-0.29873257681604304,0.5839680344086532,-1.2561686581560003,0.2927161371423025,-0.17809679598321754,0.5195134742430313,-1.1299401193554293,-0.4835320337497556,-0.27450154769069607
478,0.42694012113330626,-0.3096432734933053,0.22577110995010807,0.13311899408715908,-0.5556932308137951,-0.77670224196707,0.22383328865220206,0.08465721043701405,0.3895303986689615,0.53982698984423
479,-1.5138596883221296,-0.018731807308714158,-0.2996536194439732,-0.5402223373428914,-1.3148366467313788,0.33097881073197044,-0.33900188528828634,-0.38305240774252125,0.31332356178481596,-0.5801653602375465
480,-1.3216903400503064,-1.3621758462032159,-1.0160353217879494,-1.7738065548007695,-0.615026118284402,-1.3938303180142355,-1.014368838887105,-1.8016992243115983,-1.4407246287352846,-0.006769377795947072
481,0.7831847063584351,0.6221312801903752,1.3971596948468368,0.6757948754978063,1.297800775499183,1.3203469010318976,0.9583217855484606,0.5323301243208532,0.9279191910802798,0.253544197725223
482,-0.9842392005046608,-0.8705100118140678,0.5863683201308449,-0.19513462053938024,1.4816658940235663,-2.200065856678416,0.5462182202237768,0.6892979348679664,-1.256277723871748,0.058400709815194206
483,0.9927412867220479,0.6691841413974831,0.22280018673336174,-0.024103384711246907,-0.5910390185816536,0.5848539428479657,0.19692639806136816,0.2827233175869388,1.5532627729118382,-0.02827117755123982
484,0.8032999979505054,0.032024860956599545,0.46662778383274406,0.5565628167756298,-0.8390915717240309,0.4070657020391564,0.45155604419066525,0.7042335772503434,-0.17078313924125313,-0.09828400066966644
485,-0.3957832706255172,-0.24004511596581893,-0.582100298235832,-0.7934410174709731,-0.5883249251988385,-0.3166774090802467,-0.671017471776895,-0.2606257093291027,-0.5888193349242815,-0.7508329352379645
486,0.7974453240346925,0.8163967156447655,1.0253426784312192,1.1365642119443817,-0.921046373635962,1.1976542679474165,0.8553154441950342,0.33290733768868036,0.6983843165082015,0.14667808019843215
487,0.31103852055616543,-0.03548092892146762,1.0367436351196215,-0.20869314878480377,-0.5157563521496671,0.38455164442922046,0.6762038279879469,1.0143306179833935,0.01731338160956968,-0.10786539497475141
488,-0.7505920406420644,-0.6653319114819997,-0.6080017105013709,-1.0446998357550223,0.07389099660689435,-0.7979301488233673,-0.5635959907601396,-1.1712618188109274,-1.0608491737563763,-0.4992495717006765
489,-0.8428087749086515,-0.4758979819099344,-0.012968046795303558,-0.06641221017947237,-0.6642264196478018,0.3335913022825003,-0.08060783193652764,-0.23870298276479748,-0.8465499673065973,-0.6434553732852869
490,0.3308048156665459,-0.08149325841827912,0.1844955164114991,0.921404283884668,0.009948255978702122,0.5303175695029244,0.2092289322719843,-0.9409202284155699,0.26044871055222335,-0.038388068204867364
491,1.2603637931126401,0.43519425651594623,0.06064070090256007,0.9450463813444373,-1.4261599900514728,0.16298755349304964,0.04141110472958626,0.5243618943148876,0.0974327117121389,0.39175815579687356
492,0.23197369662979445,0.010037441678603556,0.24373175779003534,-0.7170375518704551,1.126899185021916,0.5082002462605402,0.2116994129526646,-0.3293763404341054,-0.03710109801095044,0.21053907378277661
493,0.038380946411141294,-0.25328035451786285,0.8761163796753156,-0.5862411572033132,-0.9295399463995082,-0.9189299986126506,0.6511686973905991,0.5797231503163396,-0.21554815865201413,-0.08110554397817463
494,0.8560786076796898,0.263617202562711,-0.10528199901341848,0.5310993381088305,-0.3816329534974035,1.119266473951034,-0.14134729120599396,0.16738674677716833,0.5534948756663362,0.0693129638613629
495,0.14617657359699135,-0.32513063109137597,0.4782319971604672,-1.1125953064265797,1.7961911519640312,0.032031276989506106,0.45517364875560956,0.12780133975474822,-0.745098973059212,0.4730368932500823
496,0.17503315309203737,-0.42508783003921163,0.8712507567413369,-0.1559015275623157,-0.13275968389962028,-0.8133629475125119,0.8622277697069934,-0.26570808977553234,-1.5947876670804086,-0.2512563245215936
497,-1.6373535445845728,-0.5330665043830015,-0.3238266376074643,-1.7614480297472839,-0.578540713883482,-1.8194766623887413,-0.40736610175337007,-1.18576115379313,-0.8559422702711185,-0.5056675699251156
498,1.6202872243954198,1.086428303423638,0.015696894787986245,0.8789050702718528,0.045174784499561166,0.4611132752789517,0.03508533640247642,0.5965413899290505,0.12719551231248977,0.05674742165213788
499,-0.14984071935538587,0.38150827560179906,1.5787245575118793,-1.1316252303100571,-0.6726395616168457,0.0193622471676632,1.2426768506019328,0.39612779482759575,-0.00728131337269735,0.3259029381001637
500,-1.037279086523319,-1.3255977053781265,-1.6692765596675596,-1.6658859403455786,-0.06521162573877975,-1.7817911134935884,-1.6365467625719425,-1.514785090750168,-2.0354502848319047,-0.08257504978733474
